Time,SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE1-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE1-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE2-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE2-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE2-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE2-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE3-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE3-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE4-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE4-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Sens Cool Load [W],SPACE5-1:CHICAGO_IL_USA ANNUAL HEATING 99% DESIGN CONDITIONS DB:Des Heat Mass Flow [kg/s],SPACE5-1:CHICAGO_IL_USA ANNUAL COOLING 1% DESIGN CONDITIONS DB/MCWB:Des Cool Mass Flow [kg/s]
02:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
03:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
03:15:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
03:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
03:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
04:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
04:15:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
04:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
04:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
05:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
05:15:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
05:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,0.000000E+00,1.179212E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
05:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,3.449826E+03,6.860378E+01,1.179212E-01,8.629400E-03,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
06:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,7.289300E+01,5.035371E-02,9.167524E-03,3.449826E+03,4.588459E+02,1.179212E-01,5.734217E-02,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
06:15:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,2.868593E+02,5.035371E-02,3.568143E-02,3.449826E+03,1.084556E+03,1.179212E-01,1.348758E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
06:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,5.792541E+02,5.035371E-02,7.191342E-02,3.449826E+03,1.858383E+03,1.179212E-01,2.307641E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
06:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,9.570250E+02,5.035371E-02,1.187247E-01,3.449826E+03,2.675721E+03,1.179212E-01,3.319153E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
07:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,1.334810E+03,5.035371E-02,1.654019E-01,3.449826E+03,3.240310E+03,1.179212E-01,4.015172E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
07:15:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,1.635562E+03,5.035371E-02,2.026671E-01,3.449826E+03,3.609356E+03,1.179212E-01,4.472440E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
07:30:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,1.913389E+03,5.035371E-02,2.370911E-01,3.449826E+03,3.843162E+03,1.179212E-01,4.762110E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
07:45:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,2.153089E+03,5.035371E-02,2.667904E-01,3.449826E+03,3.954663E+03,1.179212E-01,4.900231E-01,1.473114E+03,0.000000E+00,5.035371E-02,0.000000E+00,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
08:00:00,3.562247E+03,0.000000E+00,1.217639E-01,0.000000E+00,1.473114E+03,2.356774E+03,5.035371E-02,2.920276E-01,3.449826E+03,3.965631E+03,1.179212E-01,4.913801E-01,1.473114E+03,1.206756E+01,5.035371E-02,1.528946E-03,2.043314E+03,0.000000E+00,6.984402E-02,0.000000E+00
08:15:00,3.562247E+03,3.218582E+02,1.217639E-01,4.011731E-02,1.473114E+03,2.673389E+03,5.035371E-02,3.312598E-01,3.449826E+03,4.224016E+03,1.179212E-01,5.233974E-01,1.473114E+03,1.767990E+02,5.035371E-02,2.194267E-02,2.043314E+03,3.666148E+02,6.984402E-02,4.600302E-02
08:30:00,3.562247E+03,7.823323E+02,1.217639E-01,9.717752E-02,1.473114E+03,2.978729E+03,5.035371E-02,3.691040E-01,3.449826E+03,4.454792E+03,1.179212E-01,5.520042E-01,1.473114E+03,3.930379E+02,5.035371E-02,4.873797E-02,2.043314E+03,1.018810E+03,6.984402E-02,1.268270E-01
08:45:00,3.562247E+03,1.294014E+03,1.217639E-01,1.605883E-01,1.473114E+03,3.267030E+03,5.035371E-02,4.048479E-01,3.449826E+03,4.656536E+03,1.179212E-01,5.770267E-01,1.473114E+03,6.371228E+02,5.035371E-02,7.898625E-02,2.043314E+03,1.639661E+03,6.984402E-02,2.037714E-01
09:00:00,3.562247E+03,1.860047E+03,1.217639E-01,2.307387E-01,1.473114E+03,3.537729E+03,5.035371E-02,4.384172E-01,3.449826E+03,4.836880E+03,1.179212E-01,5.994033E-01,1.473114E+03,8.904443E+02,5.035371E-02,1.103477E-01,2.043314E+03,2.330178E+03,6.984402E-02,2.893490E-01
09:15:00,3.562247E+03,2.257486E+03,1.217639E-01,2.797717E-01,1.473114E+03,3.688858E+03,5.035371E-02,4.571733E-01,3.449826E+03,4.781060E+03,1.179212E-01,5.925205E-01,1.473114E+03,1.056402E+03,5.035371E-02,1.309198E-01,2.043314E+03,2.905571E+03,6.984402E-02,3.600985E-01
09:30:00,3.562247E+03,2.556818E+03,1.217639E-01,3.168892E-01,1.473114E+03,3.792573E+03,5.035371E-02,4.700462E-01,3.449826E+03,4.682918E+03,1.179212E-01,5.803842E-01,1.473114E+03,1.190254E+03,5.035371E-02,1.475177E-01,2.043314E+03,3.227944E+03,6.984402E-02,4.000761E-01
09:45:00,3.562247E+03,2.838306E+03,1.217639E-01,3.517909E-01,1.473114E+03,3.858770E+03,5.035371E-02,4.782581E-01,3.449826E+03,4.571201E+03,1.179212E-01,5.665498E-01,1.473114E+03,1.310743E+03,5.035371E-02,1.624575E-01,2.043314E+03,3.605664E+03,6.984402E-02,4.469092E-01
10:00:00,3.562247E+03,3.093977E+03,1.217639E-01,3.834872E-01,1.473114E+03,3.891071E+03,5.035371E-02,4.822625E-01,3.449826E+03,4.467803E+03,1.179212E-01,5.537381E-01,1.473114E+03,1.421989E+03,5.035371E-02,1.762490E-01,2.043314E+03,3.932215E+03,6.984402E-02,4.873990E-01
10:15:00,3.562247E+03,3.226521E+03,1.217639E-01,3.999168E-01,1.473114E+03,3.846572E+03,5.035371E-02,4.767458E-01,3.449826E+03,4.285316E+03,1.179212E-01,5.311201E-01,1.473114E+03,1.481246E+03,5.035371E-02,1.835941E-01,2.043314E+03,4.034948E+03,6.984402E-02,5.001404E-01
10:30:00,3.562247E+03,3.343702E+03,1.217639E-01,4.144348E-01,1.473114E+03,3.777802E+03,5.035371E-02,4.682204E-01,3.449826E+03,4.141664E+03,1.179212E-01,5.133136E-01,1.473114E+03,1.530324E+03,5.035371E-02,1.896746E-01,2.043314E+03,4.120177E+03,6.984402E-02,5.106977E-01
10:45:00,3.562247E+03,3.447379E+03,1.217639E-01,4.272760E-01,1.473114E+03,3.682849E+03,5.035371E-02,4.564481E-01,3.449826E+03,4.046647E+03,1.179212E-01,5.015337E-01,1.473114E+03,1.574259E+03,5.035371E-02,1.951162E-01,2.043314E+03,4.195347E+03,6.984402E-02,5.200010E-01
11:00:00,3.562247E+03,3.544387E+03,1.217639E-01,4.392884E-01,1.473114E+03,3.564050E+03,5.035371E-02,4.417180E-01,3.449826E+03,4.000509E+03,1.179212E-01,4.958091E-01,1.473114E+03,1.613801E+03,5.035371E-02,2.000125E-01,2.043314E+03,4.265623E+03,6.984402E-02,5.286941E-01
11:15:00,3.562247E+03,3.592273E+03,1.217639E-01,4.452130E-01,1.473114E+03,3.405057E+03,5.035371E-02,4.220055E-01,3.449826E+03,3.946755E+03,1.179212E-01,4.891398E-01,1.473114E+03,1.631100E+03,5.035371E-02,2.021522E-01,2.043314E+03,4.250741E+03,6.984402E-02,5.268340E-01
11:30:00,3.562247E+03,3.627956E+03,1.217639E-01,4.496239E-01,1.473114E+03,3.225653E+03,5.035371E-02,3.997624E-01,3.449826E+03,3.912504E+03,1.179212E-01,4.848856E-01,1.473114E+03,1.644197E+03,5.035371E-02,2.037704E-01,2.043314E+03,4.228346E+03,6.984402E-02,5.240420E-01
11:45:00,3.562247E+03,3.656537E+03,1.217639E-01,4.531567E-01,1.473114E+03,3.031208E+03,5.035371E-02,3.756574E-01,3.449826E+03,3.884741E+03,1.179212E-01,4.814366E-01,1.473114E+03,1.653019E+03,5.035371E-02,2.048597E-01,2.043314E+03,4.200510E+03,6.984402E-02,5.205801E-01
12:00:00,3.562247E+03,3.675323E+03,1.217639E-01,4.554796E-01,1.473114E+03,2.827896E+03,5.035371E-02,3.504570E-01,3.449826E+03,3.856385E+03,1.179212E-01,4.779178E-01,1.473114E+03,1.659164E+03,5.035371E-02,2.056189E-01,2.043314E+03,4.167872E+03,6.984402E-02,5.165290E-01
12:15:00,3.562247E+03,3.644735E+03,1.217639E-01,4.516855E-01,1.473114E+03,2.605193E+03,5.035371E-02,3.228551E-01,3.449826E+03,3.788604E+03,1.179212E-01,4.695146E-01,1.473114E+03,1.643697E+03,5.035371E-02,2.037005E-01,2.043314E+03,4.049312E+03,6.984402E-02,5.018320E-01
12:30:00,3.562247E+03,3.603220E+03,1.217639E-01,4.465423E-01,1.473114E+03,2.388711E+03,5.035371E-02,2.960272E-01,3.449826E+03,3.715898E+03,1.179212E-01,4.605061E-01,1.473114E+03,1.623825E+03,5.035371E-02,2.012385E-01,2.043314E+03,3.920348E+03,6.984402E-02,4.858512E-01
12:45:00,3.562247E+03,3.555116E+03,1.217639E-01,4.405814E-01,1.473114E+03,2.189592E+03,5.035371E-02,2.713503E-01,3.449826E+03,3.641349E+03,1.179212E-01,4.512679E-01,1.473114E+03,1.600916E+03,5.035371E-02,1.983995E-01,2.043314E+03,3.784573E+03,6.984402E-02,4.690257E-01
13:00:00,3.562247E+03,3.502745E+03,1.217639E-01,4.340886E-01,1.473114E+03,2.016966E+03,5.035371E-02,2.499551E-01,3.449826E+03,3.565923E+03,1.179212E-01,4.419180E-01,1.473114E+03,1.575705E+03,5.035371E-02,1.952739E-01,2.043314E+03,3.643870E+03,6.984402E-02,4.515870E-01
13:15:00,3.562247E+03,3.599994E+03,1.217639E-01,4.461355E-01,1.473114E+03,1.945150E+03,5.035371E-02,2.410523E-01,3.449826E+03,3.642197E+03,1.179212E-01,4.513654E-01,1.473114E+03,1.619750E+03,5.035371E-02,2.007299E-01,2.043314E+03,3.792010E+03,6.984402E-02,4.699417E-01
13:30:00,3.562247E+03,3.709656E+03,1.217639E-01,4.597175E-01,1.473114E+03,1.910792E+03,5.035371E-02,2.367904E-01,3.449826E+03,3.732712E+03,1.179212E-01,4.625746E-01,1.473114E+03,1.681517E+03,5.035371E-02,2.083808E-01,2.043314E+03,3.957952E+03,6.984402E-02,4.904996E-01
13:45:00,3.562247E+03,3.826174E+03,1.217639E-01,4.741558E-01,1.473114E+03,1.904273E+03,5.035371E-02,2.359827E-01,3.449826E+03,3.831323E+03,1.179212E-01,4.747937E-01,1.473114E+03,1.769663E+03,5.035371E-02,2.193040E-01,2.043314E+03,4.134936E+03,6.984402E-02,5.124316E-01
14:00:00,3.562247E+03,3.949242E+03,1.217639E-01,4.894139E-01,1.473114E+03,1.916044E+03,5.035371E-02,2.374455E-01,3.449826E+03,3.934854E+03,1.179212E-01,4.876308E-01,1.473114E+03,1.894233E+03,5.035371E-02,2.347457E-01,2.043314E+03,4.319571E+03,6.984402E-02,5.353196E-01
14:15:00,3.562247E+03,4.025806E+03,1.217639E-01,4.989141E-01,1.473114E+03,1.913292E+03,5.035371E-02,2.371105E-01,3.449826E+03,3.988174E+03,1.179212E-01,4.942504E-01,1.473114E+03,2.037962E+03,5.035371E-02,2.525648E-01,2.043314E+03,4.411441E+03,6.984402E-02,5.467175E-01
14:30:00,3.562247E+03,4.105627E+03,1.217639E-01,5.088189E-01,1.473114E+03,1.914668E+03,5.035371E-02,2.372871E-01,3.449826E+03,4.039378E+03,1.179212E-01,5.006085E-01,1.473114E+03,2.220891E+03,5.035371E-02,2.752434E-01,2.043314E+03,4.504247E+03,6.984402E-02,5.582334E-01
14:45:00,3.562247E+03,4.188466E+03,1.217639E-01,5.190960E-01,1.473114E+03,1.918898E+03,5.035371E-02,2.378161E-01,3.449826E+03,4.088092E+03,1.179212E-01,5.066560E-01,1.473114E+03,2.437092E+03,5.035371E-02,3.020455E-01,2.043314E+03,4.597928E+03,6.984402E-02,5.698568E-01
15:00:00,3.562247E+03,4.271778E+03,1.217639E-01,5.294295E-01,1.473114E+03,1.924910E+03,5.035371E-02,2.385648E-01,3.449826E+03,4.133529E+03,1.179212E-01,5.122951E-01,1.473114E+03,2.677789E+03,5.035371E-02,3.318832E-01,2.043314E+03,4.692186E+03,6.984402E-02,5.815500E-01
15:15:00,3.562247E+03,4.310713E+03,1.217639E-01,5.342619E-01,1.473114E+03,1.912753E+03,5.035371E-02,2.370610E-01,3.449826E+03,4.132113E+03,1.179212E-01,5.121260E-01,1.473114E+03,2.914113E+03,5.035371E-02,3.611786E-01,2.043314E+03,4.703990E+03,6.984402E-02,5.830222E-01
15:30:00,3.562247E+03,4.342117E+03,1.217639E-01,5.381598E-01,1.473114E+03,1.895767E+03,5.035371E-02,2.349584E-01,3.449826E+03,4.115107E+03,1.179212E-01,5.100236E-01,1.473114E+03,3.157382E+03,5.035371E-02,3.913340E-01,2.043314E+03,4.708392E+03,6.984402E-02,5.835743E-01
15:45:00,3.562247E+03,4.364308E+03,1.217639E-01,5.409135E-01,1.473114E+03,1.875849E+03,5.035371E-02,2.324913E-01,3.449826E+03,4.088060E+03,1.179212E-01,5.066744E-01,1.473114E+03,3.396853E+03,5.035371E-02,4.210168E-01,2.043314E+03,4.707100E+03,6.984402E-02,5.834181E-01
16:00:00,3.562247E+03,4.375826E+03,1.217639E-01,5.423421E-01,1.473114E+03,1.853157E+03,5.035371E-02,2.296793E-01,3.449826E+03,4.052034E+03,1.179212E-01,5.022102E-01,1.473114E+03,3.625273E+03,5.035371E-02,4.493280E-01,2.043314E+03,4.700884E+03,6.984402E-02,5.826494E-01
16:15:00,3.562247E+03,4.355196E+03,1.217639E-01,5.397850E-01,1.473114E+03,1.818921E+03,5.035371E-02,2.254360E-01,3.449826E+03,3.987344E+03,1.179212E-01,4.941922E-01,1.473114E+03,3.828284E+03,5.035371E-02,4.744888E-01,2.043314E+03,4.649334E+03,6.984402E-02,5.762605E-01
16:30:00,3.562247E+03,4.319574E+03,1.217639E-01,5.353690E-01,1.473114E+03,1.784186E+03,5.035371E-02,2.211306E-01,3.449826E+03,3.920177E+03,1.179212E-01,4.858667E-01,1.473114E+03,4.005496E+03,5.035371E-02,4.964514E-01,2.043314E+03,4.592153E+03,6.984402E-02,5.691719E-01
16:45:00,3.562247E+03,4.267294E+03,1.217639E-01,5.288885E-01,1.473114E+03,1.747224E+03,5.035371E-02,2.165493E-01,3.449826E+03,3.846560E+03,1.179212E-01,4.767418E-01,1.473114E+03,4.156135E+03,5.035371E-02,5.151203E-01,2.043314E+03,4.529469E+03,6.984402E-02,5.614014E-01
17:00:00,3.562247E+03,4.192921E+03,1.217639E-01,5.196698E-01,1.473114E+03,1.705086E+03,5.035371E-02,2.113266E-01,3.449826E+03,3.759795E+03,1.179212E-01,4.659878E-01,1.473114E+03,4.280461E+03,5.035371E-02,5.305278E-01,2.043314E+03,4.461303E+03,6.984402E-02,5.529517E-01
